SSID,RSSI,Frequency,Count,Position,AP_Name
tutwifi2025,-51,2412,9,8,AP-C0-3F-05
tutwifi,-70,2412,0,8,AP-C0-4F-03
tutwifi,-76,2412,1,8,AP-C0-4F-03
tutwifi,-72,2412,3,8,AP-C0-4F-03
tutwifi,-72,2412,4,8,AP-C0-4F-03
tutwifi,-73,2412,8,8,AP-C0-4F-03
tutwifi,-74,2412,9,8,AP-C0-4F-03
tutwifi2025,-70,2412,0,8,AP-C0-4F-03
tutwifi2025,-76,2412,1,8,AP-C0-4F-03
tutwifi2025,-72,2412,2,8,AP-C0-4F-03
tutwifi2025,-72,2412,4,8,AP-C0-4F-03
tutwifi2025,-73,2412,7,8,AP-C0-4F-03
tutwifi2025,-73,2412,8,8,AP-C0-4F-03
tutwifi,-77,2437,2,8,AP-C0-2F-01
tutwifi,-71,2437,6,8,AP-C0-2F-01
tutwifi2025,-75,2437,2,8,AP-C0-2F-01
tutwifi2025,-77,2437,5,8,AP-C0-2F-01
tutwifi2025,-72,2437,6,8,AP-C0-2F-01
tutwifi,-67,2437,0,8,AP-C0-2F-02
tutwifi,-66,2437,1,8,AP-C0-2F-02
tutwifi,-68,2437,2,8,AP-C0-2F-02
tutwifi,-68,2437,3,8,AP-C0-2F-02
tutwifi,-67,2437,4,8,AP-C0-2F-02
tutwifi,-67,2437,5,8,AP-C0-2F-02
tutwifi,-66,2437,6,8,AP-C0-2F-02
tutwifi,-66,2437,8,8,AP-C0-2F-02
tutwifi,-67,2437,9,8,AP-C0-2F-02
tutwifi2025,-67,2437,0,8,AP-C0-2F-02
tutwifi2025,-66,2437,1,8,AP-C0-2F-02
tutwifi2025,-69,2437,2,8,AP-C0-2F-02
tutwifi2025,-68,2437,3,8,AP-C0-2F-02
tutwifi2025,-67,2437,4,8,AP-C0-2F-02
tutwifi2025,-67,2437,5,8,AP-C0-2F-02
tutwifi2025,-66,2437,6,8,AP-C0-2F-02
tutwifi2025,-66,2437,8,8,AP-C0-2F-02
tutwifi2025,-67,2437,9,8,AP-C0-2F-02
tutwifi,-52,2437,0,8,AP-C0-3F-02
tutwifi,-53,2437,1,8,AP-C0-3F-02
tutwifi,-57,2437,2,8,AP-C0-3F-02
tutwifi,-62,2437,3,8,AP-C0-3F-02
tutwifi,-53,2437,4,8,AP-C0-3F-02
tutwifi,-54,2437,5,8,AP-C0-3F-02
tutwifi,-55,2437,6,8,AP-C0-3F-02
tutwifi,-57,2437,7,8,AP-C0-3F-02
tutwifi,-55,2437,8,8,AP-C0-3F-02
tutwifi,-57,2437,9,8,AP-C0-3F-02
tutwifi2025,-52,2437,0,8,AP-C0-3F-02
tutwifi2025,-53,2437,1,8,AP-C0-3F-02
tutwifi2025,-58,2437,2,8,AP-C0-3F-02
tutwifi2025,-62,2437,3,8,AP-C0-3F-02
tutwifi2025,-52,2437,4,8,AP-C0-3F-02
tutwifi2025,-54,2437,5,8,AP-C0-3F-02
tutwifi2025,-55,2437,6,8,AP-C0-3F-02
tutwifi2025,-57,2437,7,8,AP-C0-3F-02
tutwifi2025,-55,2437,8,8,AP-C0-3F-02
tutwifi2025,-57,2437,9,8,AP-C0-3F-02
tutwifi,-76,2437,3,8,AP-C0-4F-05
tutwifi2025,-76,2437,3,8,AP-C0-4F-05
tutwifi,-72,2462,1,8,AP-C0-1F-01
tutwifi,-72,2462,3,8,AP-C0-1F-01
tutwifi,-73,2462,4,8,AP-C0-1F-01
tutwifi,-70,2462,5,8,AP-C0-1F-01
tutwifi,-73,2462,6,8,AP-C0-1F-01
tutwifi,-73,2462,7,8,AP-C0-1F-01
tutwifi,-71,2462,8,8,AP-C0-1F-01
tutwifi,-68,2462,9,8,AP-C0-1F-01
tutwifi2025,-71,2462,1,8,AP-C0-1F-01
tutwifi2025,-73,2462,2,8,AP-C0-1F-01
tutwifi2025,-72,2462,3,8,AP-C0-1F-01
tutwifi2025,-72,2462,4,8,AP-C0-1F-01
tutwifi2025,-73,2462,6,8,AP-C0-1F-01
tutwifi2025,-73,2462,7,8,AP-C0-1F-01
tutwifi2025,-71,2462,8,8,AP-C0-1F-01
tutwifi2025,-67,2462,9,8,AP-C0-1F-01
tutwifi,-73,2462,1,8,AP-C0-2F-03
tutwifi,-76,2462,3,8,AP-C0-2F-03
tutwifi,-77,2462,4,8,AP-C0-2F-03
tutwifi,-78,2462,6,8,AP-C0-2F-03
tutwifi,-76,2462,9,8,AP-C0-2F-03
tutwifi2025,-77,2462,4,8,AP-C0-2F-03
tutwifi2025,-74,2462,5,8,AP-C0-2F-03
tutwifi2025,-78,2462,6,8,AP-C0-2F-03
tutwifi2025,-74,2462,8,8,AP-C0-2F-03
tutwifi2025,-76,2462,9,8,AP-C0-2F-03
tutwifi,-66,2462,0,8,AP-C0-4F-02
tutwifi,-63,2462,1,8,AP-C0-4F-02
tutwifi,-67,2462,2,8,AP-C0-4F-02
tutwifi,-67,2462,4,8,AP-C0-4F-02
tutwifi,-66,2462,5,8,AP-C0-4F-02
tutwifi,-67,2462,6,8,AP-C0-4F-02
tutwifi,-68,2462,7,8,AP-C0-4F-02
tutwifi,-71,2462,8,8,AP-C0-4F-02
tutwifi,-61,2462,9,8,AP-C0-4F-02
tutwifi2025,-65,2462,0,8,AP-C0-4F-02
tutwifi2025,-63,2462,1,8,AP-C0-4F-02
tutwifi2025,-67,2462,2,8,AP-C0-4F-02
tutwifi2025,-67,2462,3,8,AP-C0-4F-02
tutwifi2025,-68,2462,4,8,AP-C0-4F-02
tutwifi2025,-66,2462,5,8,AP-C0-4F-02
tutwifi2025,-66,2462,6,8,AP-C0-4F-02
tutwifi2025,-68,2462,7,8,AP-C0-4F-02
tutwifi2025,-71,2462,8,8,AP-C0-4F-02
tutwifi2025,-60,2462,9,8,AP-C0-4F-02
tutwifi,-83,2462,2,8,AP-C0-5F-02
tutwifi2025,-82,2462,2,8,AP-C0-5F-02
tutwifi,-80,5180,0,8,AP-C0-4F-02
tutwifi,-75,5180,1,8,AP-C0-4F-02
tutwifi,-77,5180,2,8,AP-C0-4F-02
tutwifi,-78,5180,3,8,AP-C0-4F-02
tutwifi,-78,5180,4,8,AP-C0-4F-02
tutwifi,-75,5180,5,8,AP-C0-4F-02
tutwifi,-79,5180,6,8,AP-C0-4F-02
tutwifi,-80,5180,7,8,AP-C0-4F-02
tutwifi,-79,5180,8,8,AP-C0-4F-02
tutwifi,-79,5180,9,8,AP-C0-4F-02
tutwifi2025,-80,5180,0,8,AP-C0-4F-02
tutwifi2025,-75,5180,1,8,AP-C0-4F-02
tutwifi2025,-77,5180,2,8,AP-C0-4F-02
tutwifi2025,-78,5180,3,8,AP-C0-4F-02
tutwifi2025,-78,5180,4,8,AP-C0-4F-02
tutwifi2025,-75,5180,5,8,AP-C0-4F-02
tutwifi2025,-79,5180,6,8,AP-C0-4F-02
tutwifi2025,-80,5180,7,8,AP-C0-4F-02
tutwifi2025,-79,5180,8,8,AP-C0-4F-02
tutwifi2025,-79,5180,9,8,AP-C0-4F-02
tutwifi,-90,5180,8,8,AP-C2-3F-01
tutwifi2025,-89,5180,8,8,AP-C2-3F-01
tutwifi,-65,5220,0,8,AP-C0-3F-01
tutwifi,-64,5220,1,8,AP-C0-3F-01
tutwifi,-65,5220,2,8,AP-C0-3F-01
tutwifi,-62,5220,3,8,AP-C0-3F-01
tutwifi,-66,5220,4,8,AP-C0-3F-01
tutwifi,-66,5220,5,8,AP-C0-3F-01
tutwifi,-64,5220,6,8,AP-C0-3F-01
tutwifi,-64,5220,7,8,AP-C0-3F-01
tutwifi,-63,5220,8,8,AP-C0-3F-01
tutwifi,-62,5220,9,8,AP-C0-3F-01
tutwifi2025,-65,5220,0,8,AP-C0-3F-01
tutwifi2025,-64,5220,1,8,AP-C0-3F-01
tutwifi2025,-65,5220,2,8,AP-C0-3F-01
tutwifi2025,-62,5220,3,8,AP-C0-3F-01
tutwifi2025,-66,5220,4,8,AP-C0-3F-01
tutwifi2025,-66,5220,5,8,AP-C0-3F-01
tutwifi2025,-64,5220,6,8,AP-C0-3F-01
tutwifi2025,-64,5220,7,8,AP-C0-3F-01
tutwifi2025,-63,5220,8,8,AP-C0-3F-01
tutwifi2025,-62,5220,9,8,AP-C0-3F-01
tutwifi,-82,5300,0,8,AP-C0-2F-02
tutwifi,-85,5300,1,8,AP-C0-2F-02
tutwifi,-83,5300,2,8,AP-C0-2F-02
tutwifi,-83,5300,3,8,AP-C0-2F-02
tutwifi,-85,5300,4,8,AP-C0-2F-02
tutwifi,-86,5300,5,8,AP-C0-2F-02
tutwifi,-85,5300,6,8,AP-C0-2F-02
tutwifi,-85,5300,7,8,AP-C0-2F-02
tutwifi,-87,5300,8,8,AP-C0-2F-02
tutwifi,-87,5300,9,8,AP-C0-2F-02
tutwifi2025,-82,5300,0,8,AP-C0-2F-02
tutwifi2025,-84,5300,1,8,AP-C0-2F-02
tutwifi2025,-83,5300,2,8,AP-C0-2F-02
tutwifi2025,-83,5300,3,8,AP-C0-2F-02
tutwifi2025,-85,5300,4,8,AP-C0-2F-02
tutwifi2025,-86,5300,5,8,AP-C0-2F-02
tutwifi2025,-85,5300,6,8,AP-C0-2F-02
tutwifi2025,-85,5300,7,8,AP-C0-2F-02
tutwifi2025,-87,5300,8,8,AP-C0-2F-02
tutwifi2025,-87,5300,9,8,AP-C0-2F-02
tutwifi,-66,5300,0,8,AP-C0-3F-02
tutwifi,-60,5300,1,8,AP-C0-3F-02
tutwifi,-63,5300,2,8,AP-C0-3F-02
tutwifi,-63,5300,3,8,AP-C0-3F-02
tutwifi,-60,5300,4,8,AP-C0-3F-02
tutwifi,-61,5300,5,8,AP-C0-3F-02
tutwifi,-63,5300,6,8,AP-C0-3F-02
tutwifi,-61,5300,7,8,AP-C0-3F-02
tutwifi,-60,5300,8,8,AP-C0-3F-02
tutwifi,-64,5300,9,8,AP-C0-3F-02
tutwifi2025,-66,5300,0,8,AP-C0-3F-02
tutwifi2025,-60,5300,1,8,AP-C0-3F-02
tutwifi2025,-63,5300,2,8,AP-C0-3F-02
tutwifi2025,-63,5300,3,8,AP-C0-3F-02
tutwifi2025,-60,5300,4,8,AP-C0-3F-02
tutwifi2025,-61,5300,5,8,AP-C0-3F-02
tutwifi2025,-63,5300,6,8,AP-C0-3F-02
tutwifi2025,-61,5300,7,8,AP-C0-3F-02
tutwifi2025,-60,5300,8,8,AP-C0-3F-02
tutwifi2025,-64,5300,9,8,AP-C0-3F-02
tutwifi,-87,5500,0,8,AP-C0-2F-01
tutwifi,-86,5500,1,8,AP-C0-2F-01
tutwifi,-87,5500,2,8,AP-C0-2F-01
tutwifi,-87,5500,3,8,AP-C0-2F-01
tutwifi,-87,5500,5,8,AP-C0-2F-01
tutwifi,-86,5500,6,8,AP-C0-2F-01
tutwifi,-87,5500,7,8,AP-C0-2F-01
tutwifi,-86,5500,8,8,AP-C0-2F-01
tutwifi2025,-87,5500,0,8,AP-C0-2F-01
tutwifi2025,-86,5500,1,8,AP-C0-2F-01
tutwifi2025,-86,5500,2,8,AP-C0-2F-01
tutwifi2025,-87,5500,3,8,AP-C0-2F-01
tutwifi2025,-86,5500,5,8,AP-C0-2F-01
tutwifi2025,-86,5500,6,8,AP-C0-2F-01
tutwifi2025,-87,5500,7,8,AP-C0-2F-01
tutwifi2025,-86,5500,8,8,AP-C0-2F-01
tutwifi,-89,5540,4,8,AP-C0-1F-01
tutwifi2025,-89,5540,4,8,AP-C0-1F-01
tutwifi,-69,5540,0,8,AP-C0-3F-03
tutwifi,-71,5540,1,8,AP-C0-3F-03
tutwifi,-67,5540,2,8,AP-C0-3F-03
tutwifi,-65,5540,3,8,AP-C0-3F-03
tutwifi,-75,5540,4,8,AP-C0-3F-03
tutwifi,-66,5540,5,8,AP-C0-3F-03
tutwifi,-62,5540,6,8,AP-C0-3F-03
tutwifi,-62,5540,7,8,AP-C0-3F-03
tutwifi,-66,5540,8,8,AP-C0-3F-03
tutwifi,-72,5540,9,8,AP-C0-3F-03
tutwifi2025,-69,5540,0,8,AP-C0-3F-03
tutwifi2025,-72,5540,1,8,AP-C0-3F-03
tutwifi2025,-67,5540,2,8,AP-C0-3F-03
tutwifi2025,-64,5540,3,8,AP-C0-3F-03
tutwifi2025,-75,5540,4,8,AP-C0-3F-03
tutwifi2025,-66,5540,5,8,AP-C0-3F-03
tutwifi2025,-62,5540,6,8,AP-C0-3F-03
tutwifi2025,-62,5540,7,8,AP-C0-3F-03
tutwifi2025,-66,5540,8,8,AP-C0-3F-03
tutwifi2025,-72,5540,9,8,AP-C0-3F-03
tutwifi,-75,5660,0,8,AP-C0-3F-05
tutwifi,-75,5660,1,8,AP-C0-3F-05
tutwifi,-74,5660,2,8,AP-C0-3F-05
tutwifi,-75,5660,3,8,AP-C0-3F-05
tutwifi,-74,5660,4,8,AP-C0-3F-05
tutwifi,-75,5660,5,8,AP-C0-3F-05
tutwifi,-73,5660,6,8,AP-C0-3F-05
tutwifi,-74,5660,7,8,AP-C0-3F-05
tutwifi,-72,5660,8,8,AP-C0-3F-05
tutwifi,-73,5660,9,8,AP-C0-3F-05
tutwifi2025,-75,5660,0,8,AP-C0-3F-05
tutwifi2025,-75,5660,1,8,AP-C0-3F-05
tutwifi2025,-74,5660,2,8,AP-C0-3F-05
tutwifi2025,-75,5660,3,8,AP-C0-3F-05
tutwifi2025,-74,5660,4,8,AP-C0-3F-05
tutwifi2025,-75,5660,5,8,AP-C0-3F-05
tutwifi2025,-73,5660,6,8,AP-C0-3F-05
tutwifi2025,-74,5660,7,8,AP-C0-3F-05
tutwifi2025,-72,5660,8,8,AP-C0-3F-05
tutwifi2025,-73,5660,9,8,AP-C0-3F-05
tutwifi2025,-89,5975,9,8,AP-C1-3F-01
tutwifi2025,-77,6035,0,8,AP-C0-3F-05
tutwifi2025,-76,6035,1,8,AP-C0-3F-05
tutwifi2025,-75,6035,2,8,AP-C0-3F-05
tutwifi2025,-76,6035,3,8,AP-C0-3F-05
tutwifi2025,-82,6035,4,8,AP-C0-3F-05
tutwifi2025,-81,6035,5,8,AP-C0-3F-05
tutwifi2025,-73,6035,6,8,AP-C0-3F-05
tutwifi2025,-80,6035,7,8,AP-C0-3F-05
tutwifi2025,-71,6035,8,8,AP-C0-3F-05
tutwifi2025,-75,6035,9,8,AP-C0-3F-05
tutwifi2025,-71,6095,0,8,AP-C0-3F-01
tutwifi2025,-72,6095,1,8,AP-C0-3F-01
tutwifi2025,-72,6095,2,8,AP-C0-3F-01
tutwifi2025,-72,6095,3,8,AP-C0-3F-01
tutwifi2025,-70,6095,4,8,AP-C0-3F-01
tutwifi2025,-72,6095,5,8,AP-C0-3F-01
tutwifi2025,-72,6095,6,8,AP-C0-3F-01
tutwifi2025,-71,6095,7,8,AP-C0-3F-01
tutwifi2025,-71,6095,8,8,AP-C0-3F-01
tutwifi2025,-71,6095,9,8,AP-C0-3F-01
tutwifi2025,-65,6115,0,8,AP-C0-3F-03
tutwifi2025,-67,6115,1,8,AP-C0-3F-03
tutwifi2025,-61,6115,2,8,AP-C0-3F-03
tutwifi2025,-61,6115,3,8,AP-C0-3F-03
tutwifi2025,-66,6115,4,8,AP-C0-3F-03
tutwifi2025,-70,6115,5,8,AP-C0-3F-03
tutwifi2025,-68,6115,6,8,AP-C0-3F-03
tutwifi2025,-61,6115,7,8,AP-C0-3F-03
tutwifi2025,-67,6115,8,8,AP-C0-3F-03
tutwifi2025,-75,6115,9,8,AP-C0-3F-03
tutwifi2025,-89,6135,0,8,AP-C0-4F-02
tutwifi2025,-92,6135,1,8,AP-C0-4F-02
tutwifi2025,-91,6135,2,8,AP-C0-4F-02
tutwifi2025,-90,6135,4,8,AP-C0-4F-02
tutwifi2025,-89,6135,7,8,AP-C0-4F-02
tutwifi2025,-89,6135,8,8,AP-C0-4F-02
tutwifi2025,-89,6135,9,8,AP-C0-4F-02
tutwifi2025,-89,6295,0,8,AP-C0-2F-02
tutwifi2025,-90,6295,3,8,AP-C0-2F-02
tutwifi2025,-89,6295,5,8,AP-C0-2F-02
tutwifi2025,-91,6295,6,8,AP-C0-2F-02
tutwifi2025,-90,6295,7,8,AP-C0-2F-02
tutwifi2025,-90,6295,9,8,AP-C0-2F-02
